Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTBLOCK
    INTERFACE

Grammar

Rule 0     S' -> init
    (16) instruccion -> argumento_Funcion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 33


state 17

    (73) imprimir_instr -> CONSOLE . PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA

    PUNTO           shift and go to state 34


state 18

    (58) declaracion -> tipoVar . ID DOSPUNTOS tipo declaracion_explicita
    (59) declaracion -> tipoVar . ID DOSPUNTOS tipo lista_Corchetes declaracion_explicita
    (60) declaracion -> tipoVar . ID declaracion_implicita

    ID              shift and go to state 35


state 19

    (49) asignacion -> ID . IGUAL op_Ternario
    (50) asignacion -> ID . MAS IGUAL op_Ternario
    (51) asignacion -> ID . MENOS IGUAL op_Ternario
    (52) asignacion -> ID . CORIZQ op_Ternario CORDER IGUAL op_Ternario
    (53) asignacion -> ID . CORIZQ op_Ternario CORDER listaAccesos IGUAL op_Ternario
    (56) asignacion -> ID . MAS MAS
    (57) asignacion -> ID . MENOS MENOS
    (19) callFuncion -> ID . PARIZQ venir_Expresiones
    (17) argumento_Funcion -> ID . PUNTO ID PARIZQ venir_Expresiones

    IGUAL           shift and go to state 36
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    CORIZQ          shift and go to state 39
    PARIZQ          shift and go to state 40
    PUNTO           shift and go to state 41


state 20

    (44) sIf -> IF . PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2

    PARIZQ          shift and go to state 42


state 21

    (43) sWhile -> WHILE . PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER

    PARIZQ          shift and go to state 43


state 22

    (42) sFor -> FOR . PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER

    PARIZQ          shift and go to state 44


state 23

    (38) sContinue -> CONTINUE . PUNTOCOMA

    PUNTOCOMA       shift and go to state 45


state 24

    (39) sBreak -> BREAK . PUNTOCOMA

    PUNTOCOMA       shift and go to state 46


state 25

    (40) sReturn -> RETURN . PUNTOCOMA
    (41) sReturn -> RETURN . op_Ternario PUNTOCOMA
    (76) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (77) op_Ternario -> . exp_Or
    (78) op_Ternario -> . TYPEOF op_Ternario
    (79) exp_Or -> . exp_Or OR exp_And
    (80) exp_Or -> . exp_And
    (81) exp_And -> . exp_And AND exp_Not
    (82) exp_And -> . exp_Not
    (83) exp_Not -> . lNot exp_Comp
    (84) exp_Not -> . exp_Comp
    (85) lNot -> . lNot NOT
    (86) lNot -> . NOT
    (87) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (88) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (89) exp_Comp -> . exp_rel
    (95) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (96) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (97) exp_Sum_Menos -> . exp_Mul_Div
    (90) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (91) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (92) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (93) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (94) exp_rel -> . exp_Sum_Menos
    (98) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (99) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (100) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (101) exp_Mul_Div -> . exp_Parentesis
    (102) exp_Parentesis -> . PARIZQ op_Ternario PARDER
    (103) exp_Parentesis -> . exp_Negativo
    (104) exp_Negativo -> . MENOS valor
    (105) exp_Negativo -> . valor
    (106) valor -> . ENTERO
    (107) valor -> . CADENA
    (108) valor -> . DECIMAL
    (109) valor -> . CARACTER
    (110) valor -> . TRUE PUNTO ID PARIZQ PARDER
    (111) valor -> . FALSE PUNTO ID PARIZQ PARDER
    (112) valor -> . TRUE
    (113) valor -> . FALSE
    (114) valor -> . NULL
    (115) valor -> . ID
    (116) valor -> . callFuncion
    (117) valor -> . CORIZQ lista_Expresiones CORDER
    (118) valor -> . CORIZQ CORDER
    (119) valor -> . ID CORIZQ op_Ternario CORDER
    (120) valor -> . ID CORIZQ op_Ternario CORDER listaAccesos
    (121) valor -> . argumento_Funcion
    (122) valor -> . accesoArgumento
    (19) callFuncion -> . ID PARIZQ venir_Expresiones
    (17) argumento_Funcion -> . ID PUNTO ID PARIZQ venir_Expresiones
    (18) accesoArgumento -> . ID PUNTO ID

    PUNTOCOMA       shift and go to state 47
    TYPEOF          shift and go to state 50
    NOT             shift and go to state 55
    PARIZQ          shift and go to state 61
    MENOS           shift and go to state 59
    ENTERO          shift and go to state 64
    CADENA          shift and go to state 65
    DECIMAL         shift and go to state 66
    CARACTER        shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 70
    NULL            shift and go to state 71
    ID              shift and go to state 69
    CORIZQ          shift and go to state 73

    op_Ternario                    shift and go to state 48
    exp_Or                         shift and go to state 49
    exp_And                        shift and go to state 51
    exp_Not                        shift and go to state 52
    lNot                           shift and go to state 53
    exp_Comp                       shift and go to state 54
    exp_Sum_Menos                  shift and go to state 56
    exp_rel                        shift and go to state 57
    exp_Mul_Div                    shift and go to state 58
    exp_Parentesis                 shift and go to state 60
    exp_Negativo                   shift and go to state 62
    valor                          shift and go to state 63
    callFuncion                    shift and go to state 72
    argumento_Funcion              shift and go to state 74
    accesoArgumento                shift and go to state 75

state 26

    (33) sSwitch -> SWITCH . PARIZQ op_Ternario PARDER LLAVIZQ listCases LLAVDER

    PARIZQ          shift and go to state 76


state 27

    (24) declaracion_Funcion -> FUNCTION . ID PARIZQ parametros tipoFuncion instrucciones LLAVDER

    ID              shift and go to state 77


state 28

    (66) tipoVar -> VAR .

    ID              reduce using rule 66 (tipoVar -> VAR .)


state 29

    (67) tipoVar -> CONST .

    ID              reduce using rule 67 (tipoVar -> CONST .)


state 30

    (2) instrucciones -> instrucciones instruccion .

    CONSOLE         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CONTINUE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RETURN          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    SWITCH          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FUNCTION        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    VAR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CONST           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVDER         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CASE            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DEFAULT         reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 31

    (6) instruccion -> asignacion PUNTOCOMA .

    CONSOLE         reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    ID              reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    IF              reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    WHILE           reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    FOR             reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    CONTINUE        reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    BREAK           reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    RETURN          reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    SWITCH          reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    FUNCTION        reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    VAR             reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    CONST           reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    $end            reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    LLAVDER         reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    CASE            reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    DEFAULT         reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)


state 32

    (15) instruccion -> callFuncion PUNTOCOMA .

    CONSOLE         reduce using rule 15 (instruccion -> callFuncion PUNTOCOMA .)
    ID              reduce using rule 15 (instruccion -> callFuncion PUNTOCOMA .)
    IF              reduce using rule 15 (instruccion -> callFuncion PUNTOCOMA .)
    WHILE           reduce using rule 15 (instruccion -> callFuncion PUNTOCOMA .)
    FOR             reduce using rule 15 (instruccion -> callFuncion PUNTOCOMA .)
    CONTINUE        reduce using rule 15 (instruccion -> callFuncion PUNTOCOMA .)
    BREAK           reduce using rule 15 (instruccion -> callFuncion PUNTOCOMA .)
    RETURN          reduce using rule 15 (instruccion -> callFuncion PUNTOCOMA .)
    SWITCH          reduce using rule 15 (instruccion -> callFuncion PUNTOCOMA .)
    FUNCTION        reduce using rule 15 (instruccion -> callFuncion PUNTOCOMA .)
    VAR             reduce using rule 15 (instruccion -> callFuncion PUNTOCOMA .)
    CONST           reduce using rule 15 (instruccion -> callFuncion PUNTOCOMA .)
    $end            reduce using rule 15 (instruccion -> callFuncion PUNTOCOMA .)
    LLAVDER         reduce using rule 15 (instruccion -> callFuncion PUNTOCOMA .)
    CASE            reduce using rule 15 (instruccion -> callFuncion PUNTOCOMA .)
    DEFAULT         reduce using rule 15 (instruccion -> callFuncion PUNTOCOMA .)


state 33

    (16) instruccion -> argumento_Funcion PUNTOCOMA .

    CONSOLE         reduce using rule 16 (instruccion -> argumento_Funcion PUNTOCOMA .)
    ID              reduce using rule 16 (instruccion -> argumento_Funcion PUNTOCOMA .)
    IF              reduce using rule 16 (instruccion -> argumento_Funcion PUNTOCOMA .)
    WHILE           reduce using rule 16 (instruccion -> argumento_Funcion PUNTOCOMA .)
    FOR             reduce using rule 16 (instruccion -> argumento_Funcion PUNTOCOMA .)
    CONTINUE        reduce using rule 16 (instruccion -> argumento_Funcion PUNTOCOMA .)
    BREAK           reduce using rule 16 (instruccion -> argumento_Funcion PUNTOCOMA .)
    RETURN          reduce using rule 16 (instruccion -> argumento_Funcion PUNTOCOMA .)
    SWITCH          reduce using rule 16 (instruccion -> argumento_Funcion PUNTOCOMA .)
    FUNCTION        reduce using rule 16 (instruccion -> argumento_Funcion PUNTOCOMA .)
    VAR             reduce using rule 16 (instruccion -> argumento_Funcion PUNTOCOMA .)
    CONST           reduce using rule 16 (instruccion -> argumento_Funcion PUNTOCOMA .)
    $end            reduce using rule 16 (instruccion -> argumento_Funcion PUNTOCOMA .)
    LLAVDER         reduce using rule 16 (instruccion -> argumento_Funcion PUNTOCOMA .)
    CASE            reduce using rule 16 (instruccion -> argumento_Funcion PUNTOCOMA .)
    DEFAULT         reduce using rule 16 (instruccion -> argumento_Funcion PUNTOCOMA .)


state 34

    (73) imprimir_instr -> CONSOLE PUNTO . LOG PARIZQ lista_exp PARDER PUNTOCOMA

    LOG             shift and go to state 78


state 35

    (58) declaracion -> tipoVar ID . DOSPUNTOS tipo declaracion_explicita
    (59) declaracion -> tipoVar ID . DOSPUNTOS tipo lista_Corchetes declaracion_explicita
    (60) declaracion -> tipoVar ID . declaracion_implicita
    (65) declaracion_implicita -> . IGUAL op_Ternario PUNTOCOMA

    DOSPUNTOS       shift and go to state 79
    IGUAL           shift and go to state 81

    declaracion_implicita          shift and go to state 80

state 36

    (49) asignacion -> ID IGUAL . op_Ternario
    (76) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (77) op_Ternario -> . exp_Or
    (78) op_Ternario -> . TYPEOF op_Ternario
    (79) exp_Or -> . exp_Or OR exp_And
    (80) exp_Or -> . exp_And
    (81) exp_And -> . exp_And AND exp_Not
    (82) exp_And -> . exp_Not
    (83) exp_Not -> . lNot exp_Comp
    (84) exp_Not -> . exp_Comp
    (85) lNot -> . lNot NOT
    (86) lNot -> . NOT
    (87) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (88) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (89) exp_Comp -> . exp_rel
    (95) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (96) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (97) exp_Sum_Menos -> . exp_Mul_Div
    (90) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (91) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (92) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (93) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (94) exp_rel -> . exp_Sum_Menos
    (98) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (99) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (100) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (101) exp_Mul_Div -> . exp_Parentesis
    (102) exp_Parentesis -> . PARIZQ op_Ternario PARDER
    (103) exp_Parentesis -> . exp_Negativo
    (104) exp_Negativo -> . MENOS valor
    (105) exp_Negativo -> . valor
    (106) valor -> . ENTERO
    (107) valor -> . CADENA
    (108) valor -> . DECIMAL
    (109) valor -> . CARACTER
    (110) valor -> . TRUE PUNTO ID PARIZQ PARDER
    (111) valor -> . FALSE PUNTO ID PARIZQ PARDER
    (112) valor -> . TRUE
    (113) valor -> . FALSE
    (114) valor -> . NULL
    (115) valor -> . ID
    (116) valor -> . callFuncion
    (117) valor -> . CORIZQ lista_Expresiones CORDER
    (118) valor -> . CORIZQ CORDER
    (119) valor -> . ID CORIZQ op_Ternario CORDER
    (120) valor -> . ID CORIZQ op_Ternario CORDER listaAccesos
    (121) valor -> . argumento_Funcion
    (122) valor -> . accesoArgumento
    (19) callFuncion -> . ID PARIZQ venir_Expresiones
    (17) argumento_Funcion -> . ID PUNTO ID PARIZQ venir_Expresiones
    (18) accesoArgumento -> . ID PUNTO ID

    TYPEOF          shift and go to state 50
    NOT             shift and go to state 55
    PARIZQ          shift and go to state 61
    MENOS           shift and go to state 59
    ENTERO          shift and go to state 64
    CADENA          shift and go to state 65
    DECIMAL         shift and go to state 66
    CARACTER        shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 70
    NULL            shift and go to state 71
    ID              shift and go to state 69
    CORIZQ          shift and go to state 73

    op_Ternario                    shift and go to state 82
    exp_Or                         shift and go to state 49
    exp_And                        shift and go to state 51
